video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"xxIUbPThaP4","卵料理苦手な人に卵1パック渡したらどんな料理が出来る？","2020-02-05T10:00:11.000Z","UCMOWCrRrcdSRT7dCR_dB7qA","さんこいち","24","20.10.02","ほりえりく|古川優香|やっぴ|さんこいち|読モ|モデル|料理|卵","260375","4100","254","451","https://i.ytimg.com/vi/xxIUbPThaP4/default.jpg","False","False","１.２.３さんこいちです！！月・水・金・日の週419:00投稿です！＊さんこいち ブランドhttp://rybc.jp✳︎サブチャンネルhttps://www.youtube.com/channel/UC9RbsxutGLpLLkYrI6irkYQチャンネル登録もお願いします！＊さんこいちTwitterアカウント＊◎Twitter→https://twitter.com/sankoiti_offici＊ほりえりく＊◎Twitter→https://twitter.com/horienorikudesu◎YouTube→https://www.youtube.com/channel/UCaZptJUdR8t0gPIu0kZJL0w?view_as=subscriber◎Instagram→https://www.instagram.com/rikunohonmono/＊やっぴ＊◎Twitter→https://twitter.com/1016Kn◎Instagram→https://www.instagram.com/1016kn/◎YouTube→https://www.youtube.com/channel/UCG937GJ3sH_WLE06qGqwulg＊古川優香＊◎Twitter→https://twitter.com/FURUKAWAYUKA_◎Instagram→https://www.instagram.com/iamyukaf/◎YouTube→https://www.youtube.com/channel/UCm-m76oSXXj41CUxDwUeF4Q・お仕事依頼rybc20190101＠gmail.com"
"KxfkB0icRqw","【実態】動物の死骸処理…１時間4000円の仕事内容を漫画にした。","2020-02-04T09:35:15.000Z","UC7umTzIrIJq8Xh428lj0M5A","ヒューマンバグ大学_闇の漫画","24","20.10.02","フェルミ研究所|フェルミ|雑学|衝撃|漫画|マンガ|アニメ|アシタノワダイ|セカイノフシギ","981044","9382","481","2465","https://i.ytimg.com/vi/KxfkB0icRqw/default.jpg","False","False","新チャンネル「エモル図書館_光の漫画」開始！！世界中の泣ける実話をストーリーにしています。↓↓↓↓↓↓↓https://www.youtube.com/channel/UCDPjpWErZOYsoqfeCxYTd_Qヒューマンバグ大学では毎日動画をアップします。「人がバグってしまう瞬間」に注目した…ちょっとダークな教養チャンネルです。・ヒューマンバグ大学_ツイッター@humanbug_univ【当チャンネル活躍したい漫画家様を募集中！】ヒューマンバグ大学ではイラストを書いてくだる漫画家・イラストレーター様を随時募集しています。興味のある方はhumanbuguniv@gmail.comへ！・仕事の問い合わせはこちらへ！humanbuguniv@gmail.com"
"y5GfG8imHow","【32nd WEEK】「人生で一番なんともいえないキスでした…」卒業インタビュー 田渡凌編","2020-02-04T09:00:12.000Z","UCLYlpN8yN536YoJd6FtiKwg","TERRACE HOUSE / テラスハウス","24","20.10.02","TERRACE HOUSE|テラスハウス|テラハ|NETFLIX|ネットフリックス|菅谷哲也|島袋聖南|今井洋介|洋さん|今井華|筧美和子|湯川正人|宮城大樹|北原里英|近藤あや|永谷真絵|chay|島一平|マグ万平|地球|伊東大輝|山中美智子|保田賢也|フランキー|中田みのり|タップ|内原達也|アーマン|大畑ありさ|太田光る|半さん|りこぴん|バーンズ|マーサ|鮎澤悠介|イーデン|澁澤侑哉|エリック|エビアン|ロレイン|ローレン|玉城大志|佐藤魁|ウェズ|羽石杏奈|丹羽仁希|シェリー|福山智可子|ミラ|関川良|ギルティー|軽井沢|中村貴之|岡本至恩|新井雄大|小室安未|治田みずき|佐藤つば冴|上村翔平|THREE1989|小瀬田麻由|田中優衣|石倉ノア|又来綾|池添俊亮|中田海斗|木佐貫まや|河野聡太|谷川利沙子|福田愛大|和田理生|ゲスの極み|ゲス極|DADARAY|休日課長|川谷絵音|渡邉香織|奥山春花|田辺莉咲子|吉原健司|SPiCYSOL|松㟢翔平|西野入流佳|水越愛華|ペッペ|木村花|田渡凌|プロレス|バスケ|トパス|リリーフランキー|小林快|ビビ","413003","2927","3584","0","https://i.ytimg.com/vi/y5GfG8imHow/default.jpg","True","False","「TERRACE HOUSE TOKYO 2019-2020 」その未公開映像をYouTubeで限定公開！プロバスケットボールプレーヤーの田渡凌がテラスハウスを卒業。テラスハウスで2人の女性から熱烈にアタックされた凌。テラスハウスで出来た親友ペッペのことや、想いを寄せてくれた花への感謝、ビビとしたキスへの本心を余すことなく語ります。"
"m83s3xI2eXE","【選手の起用法 セ・リーグ編】今年は中日が強い！？中日の強さ、贅沢な悩みを分かりやすく解説！他にも巨人若林・ヤクルト嶋など、キャンプでの見所も語る。","2020-02-04T10:15:01.000Z","UCFCtAX45lgHcf4s0vAgAxww","Satozaki Channel","17","20.10.02","プロ野球|野球選手|野球|広島|阪神|横浜DeNA|読売ジャイアンツ|中日|巨人|ソフトバンク|西武|楽天|清原|里崎智也|ピッチャー|キャンプ|セ・リーグ","264668","2350","165","774","https://i.ytimg.com/vi/m83s3xI2eXE/default.jpg","False","False","■里崎智也 プロフィールプロ野球生活1999〜2014年16年間ありがとうございました。引退を機に2019年3月〜YouTubeを始めることにしました。 今後の活動を始め幅広く配信していきたいと思います。 2006WBC優勝！ベストナイン！ 2005.2010ロッテ日本一！ベストナイン・ゴールデングラブ・最優秀バッテリー賞共に2度受賞！北京五輪出場■袴田彩会 プロフィール元東北放送アナウンサー楽天イーグルス初のリーグ優勝・日本一の際にビールかけリポートを経験。その後、ベンチリポーターやヒーローインタビューを担当。ヒーローインタビュー担当日は全試合楽天が勝利したため「勝利の女神」と呼ばれていた。現在は東京を拠点にフリーで活動している。【里崎智也のセカンドチャンネル】https://www.youtube.com/channel/UCu14_kv1oKLIQMbpYqFJsew?view_as=subscriber【高木豊さんのチャンネル】https://www.youtube.com/channel/UCgr5CkgytiVfdnk4C0M42nQ【片岡篤史さんのチャンネル】→https://www.youtube.com/channel/UCSFE1o0ihc5mfODf2FybeuA【Twitter】里崎智也(@satozakitomoya)➡︎http://ur0.work/pwQk袴田彩会(@AyaeH1210)➡︎http://ur0.work/gYv1【TikTok】https://vt.tiktok.com/FRdomx/仕事の依頼はこちらへお願いします。→info@playfulinc.co.jp"
"cblxngRLRM8","なぜ「お金稼ぎ」はもう時代遅れなのか","2020-02-04T11:00:06.000Z","UC7I3QTra4_kC4TSu8f7rHkA","マコなり社長","26","20.10.02","マコなり社長|生産性|仕事術|ビジネス|お金|稼ぐ|収入|FACTFULNESS|サーチ・インサイド・ユアセルフ|反応しない練習|格差|自己啓発","246209","8253","619","1177","https://i.ytimg.com/vi/cblxngRLRM8/default.jpg","False","False","今回は、お金稼ぎは時代遅れという話をします。今の時代だからこその「新しいの価値観」についてのお話です。動画の最後に、この時代であなたがどのように行動していけばいいのか、仕事の生産性をあげて、収入をあげることよりもっと大切な話をします。人生の価値観を広げるお役に立てると思うので、ぜひ最後まで見てください！↓動画内でご紹介した本FACTFULNESS（ファクトフルネス）10の思い込みを乗り越え、データを基に世界を正しく見る習慣 https://amzn.to/2SiYyd4反応しない練習　あらゆる悩みが消えていくブッダの超・合理的な「考え方」https://amzn.to/2H3H7s9サーチ・インサイド・ユアセルフ ― 仕事と人生を飛躍させるグーグルのマインドフルネス実践法https://amzn.to/2RTb30e■株式会社divでは一緒に働く仲間を大募集しています！下記リンクから応募待ってます！https://careers.di-v.co.jp/■マコなり社長のLINE公式アカウントhttp://nav.cx/CagfiWID:  @makonari■マコなり社長のTwitterhttps://twitter.com/mako_yukinari■【実績No.1/日本最大級】TECH::EXPERT（テックエキスパート） 未経験から最短3ヶ月で稼げるエンジニアになるhttps://tech-camp.in/expert■【経営者/人事担当者向け】TECH::EXPERT人材紹介最短1週間で厳選された即戦力エンジニアをご紹介https://tech-camp.in/recruitment■マコなり社長のプロフィール真子 就有(まこゆきなり)株式会社div 代表取締役1989年生まれ、福岡市出身。青山学院大学卒。大学在学中からプログラミングを独学で学び、大学4年次に起業。Webサービスやアプリを自社でリリース。2014年よりプログラミング教育事業をスタート。現在は日本最大規模のテクノロジースクールとなっている。2015年Forbes誌「注目のUnder30起業家10人」に選出。現在、従業員数300名。■使用曲Free - Elektronomia JJD　https://open.spotify.com/track/6tRrbAAOdMZtiSP22hMqqu?si=ySgTDZYhSN61jm9MZ5VbYwBrainstorm - Rex Banner　https://artlist.io/song/8447/brainstormSuccess　https://audiojungle.net/item/good-start/19268441■タグ#マコなり社長  #生産性 #仕事術"
"NNhIBz9EkBo","【500枚】サイコロで出た数だけクッキー食べ続けたら地獄すぎた！！","2020-02-04T09:00:04.000Z","UCT0x6RQTeoZByaYt_k1Ranw","おるたなChannel","24","20.10.02","おるたな|おるたなchannel|おるたな休み時間|エンタメ|渋谷ジャパン|ないとー|Japanese|Japan|UUUM|2人組|クッキー|大食い","329875","4411","356","371","https://i.ytimg.com/vi/NNhIBz9EkBo/default.jpg","False","False","よくやってるサイコロ大食い企画です！今回はチョコチップクッキー！！ミスターイトウのチョコチップクッキー美味しいです！バレンタインにぜひこのチョコチップクッキーあげてみては！？笑ただクッキーって甘いし、重さも結構あるし意外に食べれないものでした...そして実はもう一本すでに、あのフルーツでサイコロ大食い企画やってるのでお楽しみに！！そっちもかなり過酷でした笑★今日の関連動画★【大食い】サイコロで出た目の数だけサイコロステーキを食べ続けたら地獄すぎた！！https://youtu.be/xHgnbz_9Ic8おるたなグッズ発売中！ぜひおそろいで着ましょう⬇https://muuu.com/users/25ef6b3296f86d4a◆おるたなチャンネル登録https://goo.gl/pbzzBQ◆おるたなセカンドチャンネルも登録してね↓https://goo.gl/VuFUSQ◆ないとーVlogも登録してね⬇https://goo.gl/bMUb7K◆ノージャンクhttps://goo.gl/Jtu5D4おるたなチャンネル登録してくれた君はおるたなーだ！おるたなの動画全部制覇した君はおるたなマイスターだ！ぜひおるたなマイスター目指してね( ^ω^ )★おるたな音楽MVまとめhttps://www.youtube.com/playlist?list=PLNjbhsIKwRPOklb9AvxaHM4X9SnPk2zhO&disable_polymer=true★UFOキャッチャー攻略シリーズはこちら↓https://goo.gl/Z6SAhw★おるたな２人が丸わかり！過去の質問コーナーを見る↓https://goo.gl/otJ7WP★おるたな実験・検証シリーズまとめhttps://goo.gl/OnRhHF※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※★Twitter★ないとーhttps://twitter.com/torokeroo渋谷ジャパンhttps://twitter.com/udegejapan★Instagram★ないとーhttps://www.instagram.com/torokero/渋谷ジャパンhttps://www.instagram.com/shibuya_japan/ないとーnoteブログ始めました。https://note.mu/torokero素材提供 PIXTA楽曲提供Production Music by http://www.epidemicsound.comフリーBGM DOVA-SYNDROME by http://dova-s.jp/※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※おるたなchヒストリー2013年5月　   チャンネル開設2014年11月　登録者1万人達成2015年12月　登録者10万人達成2017年5月　  登録者100万人達成2018年9月　  登録者200万人達成2019年の目標は登録者300万人突破＆毎動画で1万いいね以上がつく良い動画作品を生み出すことです！※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※"
"LuNwK20jDR8","クズを叩くと粉ができる話です","2020-02-04T11:00:03.000Z","UCIZzHNbzlIskx3TxGznRyYg","主役は我々だ!【グルッペン・フューラー】","24","20.10.02","我々だ！|主役は我々だ！|実写|科学は全てを解決する|くられ|クラレ|ヘルドクター|うつ|ウツ|人間のクズ|クズ|タンニン|デンプン|くず|葛|葛餅|くずもち|くずきり|葛きり|ろ過","216060","9012","77","1055","https://i.ytimg.com/vi/LuNwK20jDR8/default.jpg","False","False","今回はクズのお話クズじゃなくて葛だったわやっぱ昔の人すごいなって思いました（小並感くられ先生のTwitterはこちら！https://twitter.com/rerakuチャンネル登録はこちら https://www.youtube.com/user/NemesisLaAlgol1936?sub_confirmation=1我々チャンネル → http://ch.nicovideo.jp/warewareda我々だコミュ→http://com.nicovideo.jp/community/co2485739我々だメンバーTwitter！グルッペン　 → @sovietunion1945鬱先生　　 　→ @utu072コネシマ　 　→ @konegisukuraシャオロン 　→ @shao_banbitanゾム　　　 　→ @wrwrdzomロボロ　　　 → @roboro_heavenトントン　 　→ @ton_ton1945オスマン　　 → @OSSUOSSUMANひとらんらん → @gedorunrunショッピ　　 →@Peace_wrwrdチーノ　　　 →@C1no_wrwrd (多分本物)我々だ！告知用twitter → @oowareware1945"
"Nyh4GFFnO24","【大食い】大量の巻き寿司をひたすら食べてみたwww","2020-02-04T11:18:43.000Z","UCwN4CR-bDM9ZjvPhb44AfxQ","パパラピーズ","24","20.10.02","パパラピーズ|ぱぱらぴーず|タナカガ|じんじん|デブ|ブス|男女|大食い|早食い|節分|豆まき|鬼|ASMR|寿司|回転寿司|一万円|一万円企画","237873","5668","184","460","https://i.ytimg.com/vi/Nyh4GFFnO24/default.jpg","False","False","＃大食い＃飯テロ＃モッパンパパラピーズです！《火、金、土、日の19時〜週4投稿》チャンネル登録よろしくお願いします( ＾∀＾)サブチャンネル↓↓【パパラピーズの秘密基地】https://www.youtube.com/channel/UCl0T3l0OJFm6bNEdYAGnFqA?view_as=subscriber~じんじん~【Twitter】https://twitter.com/jinjinpocha【Instagram】https://www.instagram.com/jinjiiiindao~タナカガ~【Twitter】https://twitter.com/Tanakaga_【Instagram】https://www.instagram.com/tanakaga.12~パパラピーズ~【Twitter】https://twitter.com/paparapysファンレターやプレゼント等は下記宛にお願いいたします〒150-0001東京都渋谷区神宮前6-18-3神宮前Sビル6F パパラピーズ宛お仕事依頼は、こちらからmatsuzaki@grove.tokyo"
"eFuPBeVk0nM","【ヒロミ】実験！！編集無しのワンカットでガレージお見せしまーす","2020-02-04T00:00:07.000Z","UCmiivdWbzuVQKMljjvfVjqQ","Hiromi factory チャンネル","24","20.10.02","ガレージ|ヒロミ|旧車|ハーレー","1201680","25785","1213","2849","https://i.ytimg.com/vi/eFuPBeVk0nM/default.jpg","False","False","ノー編集の為、音量にご注意願います。▼オフィシャルブログ「時遊人」　https://ameblo.jp/hiromi515/▼Instagram　https://www.instagram.com/hiromi515_official/?hl=ja▼Twitter　https://twitter.com/hiromi_kozono▼時遊人（じゆうじん）こと遊びの達人ヒロミが「陸・海・空」　様々な趣味をまったり紹介していきます。　#ガレージ#旧車#ハーレー▼八王子工務店グッズはコチラ　https://hachioji-komuten.net/"
"6x0P0NTf1nY","【悲報】はぁっていうゲーム２で新たな犠牲者が出ました。","2020-02-04T09:00:02.000Z","UCOTR1tcOAhjgi6YukrPpZxg","まふまふちゃんねる","24","20.10.02","まふまふ|歌い手|歌ってみた|ニコニコ動画|utaite|utattemita|niconico|天月|あまつき|うらた|うらたぬき|坂田|amatsuki|urata|sakata|mafumafu|はぁっていうゲーム|実写動画|youtuber","298744","24939","111","1832","https://i.ytimg.com/vi/6x0P0NTf1nY/default.jpg","False","False","犠牲者...！？いったい誰月くんなんだ...！？チャンネル登録よろしくもす(´。ω。｀)===============【大波乱！？】はぁっていうゲームでまふまふに悲劇が....！！https://youtu.be/ueCT_78DzJsどうも　まふまふですこの投稿文を書いているのが朝７時今日の仕事開始は朝８時我まさにいま死線にありそんなこんなしていたらうらたさんからLINEが返ってきましたこの人いつもこの時間に起きてるの？早起きすぎない？今回は「はぁっていうゲーム」の第２弾アナログゲームって楽しいですでもこれが知らないおじさん３人とやっても楽しくないと思うので友だちといるのが楽しいってことかと思います今年もたくさん動画あげられるといいなあ【今日のメンバー】まふまふ https://twitter.com/uni_mafumafu天月-あまつき- https://twitter.com/_amatsuki_うらたぬき https://twitter.com/uratasamaあほの坂田 https://twitter.com/sakatandao"
"IuJyUPIliHo","【アニメ】英雄が闇落ちするとどうなるのか…その素顔が！？【漫画動画】","2020-02-04T09:00:03.000Z","UCo_nZN5yB0rmfoPBVjYRMmw","全力回避フラグちゃん!","1","20.10.02","全力回避フラグちゃん|フラグちゃん|アニメ|漫画|マンガ|まんが|漫画動画|マンガ動画","250061","3997","130","790","https://i.ytimg.com/vi/IuJyUPIliHo/default.jpg","False","False","モブ男さん珍しくカッコよかったのに…ま、モブ男さんのことだし闇落ちしても驚きはないですね！でもなんで闇落ちしたキャラっていつも強くなるんでしょうね？？チャンネル登録、高評価よろしくお願いします！https://www.youtube.com/channel/UCo_nZN5yB0rmfoPBVjYRMmw?sub_confirm=1ツイッターもフォローしてくれると嬉しいです！https://twitter.com/flag__chan面白いと思ったら # フラグちゃんでツイートしてね！原作：biki企画・製作：株式会社Plott【使用している音楽素材など】audiostock https://audiostock.jp/http://www.music-note.jp/index.htmlhttps://taira-komori.jpn.org/human01.htmlhttps://soundeffect-lab.info/sound/anime/"
"NC2p6PZOjCo","整形女が医者に勧められてADHDの検査を受けた結果を報告します","2020-02-04T12:06:38.000Z","UCIPKo-3YgwWFFEeagS-j30A","整形アイドル轟ちゃん","24","20.10.02","轟ちゃん|整形","380839","7643","479","1672","https://i.ytimg.com/vi/NC2p6PZOjCo/default.jpg","False","False","生きづらさが全て自分のせいだとは限らないよ〜！診断を受けることで楽になる場合もあるし転職したらむしろ個性が強みになるかもしれないし、「今いる場所が全てで適応できない自分が間違い」だと思い込まないようにね！"
"W1h_HnhLs38","犬の寝たいアピールが必死すぎて思わず笑ったw【トイプードル】","2020-02-04T12:47:39.000Z","UCRZbfmn4b-VCR3jipSEZCFA","トイプードルの虎太郎","15","20.10.02","犬|トイプードル|子犬|仔犬|癒やし|可愛い|kawaii|cute|dog|toypoodle|愛犬|ペット|動物|わんこ|わんちゃん|室内犬|小型犬|フワモコ|プードル|眠い|寝たい|アピール|独特","249273","5573","131","190","https://i.ytimg.com/vi/W1h_HnhLs38/default.jpg","False","False","トイプードルの虎太郎さんは眠くなると独特なアピールをすることがよくあります。今回はその様子を動画にしてみました！4コマ漫画ブログを更新中（虎太郎との出会いなどについて書いています）https://tp-kota.com※良ければ翻訳のご協力をお願いいたしますhttp://www.youtube.com/timedtext_cs_panel?tab=2&c=UCRZbfmn4b-VCR3jipSEZCFAインスタグラムhttps://www.instagram.com/toypoodlenokotarou/使用音源効果音ラボhttps://soundeffect-lab.info/Music is VFRhttp://musicisvfr.com#トイプードル #犬 #dog＊お仕事の依頼はこちら＊toypoodlenokotarou@gmail.com"
"PUtWxwpzACU","子犬を呼ぶと来てくれるようになりました！【うちのこ4日目元野犬】","2020-02-04T12:00:06.000Z","UC85segjeAxBSfWDWbN_cRPA","ベーコン家のポテ","15","20.10.02","犬|鳴き声|野犬のポテ|ポテ|かわいい|癒やし|わんこ|動物|ペット|犬 かわいい|野犬|野良犬|kawaii|dog|雑種|ミックス|保護犬|びっくり|引きこもり犬|子犬|シオンの会|しおんの会|npo法人","156679","5057","59","169","https://i.ytimg.com/vi/PUtWxwpzACU/default.jpg","False","False","◆前回の動画はこちら🐶おさんぽ中ふと、妹がかわいいことに気づいてしまった姉犬ポテhttps://youtu.be/7aMXKuvfccU◆ひだりを迎えに行った日から、うちに来た日までの再生リストを作りました！🐶ひだりが来たばかりの動画の再生リストhttps://www.youtube.com/playlist?list=PLCgMdCmbcyQgZ5k0ha7cJ0HJy5DaZXRAg◆ポテがうちに来てから1年間をまとめた動画はこちらhttps://youtu.be/e7Dly0KZw7c◆ポテとひだり（会名 元苗/がんな）が去年初めて会った時の動画はこちら（ちっちゃい〜）https://youtu.be/vF1-FizlcvY◆ひとこと元野犬の子　ひだりがうちにきて４日目あっという間にうちになれてくれて、朝から姉犬ポテと仲良くしていますそしておさんぽの時間、ひだりを呼んでみると…なんと自分で出てきて玄関まで来てくれました進化！▼サブチャンネルでポテの日常動画アップしていますhttps://www.youtube.com/channel/UCntV2iPM__qhoH0hnLxf9CQ/（最近、朝７時にアップしています！）北海道で生まれた野犬の子、ポテとひだりの成長記録です。音楽は自作です▼ポテはどんな犬？本名：ポテンシャル2018（♀）雑種です2018年秋　北海道浜中町の酪農家さんのD型ハウスの中で暮らしていたところ、しおんの会に保護されました（誕生日は10月6日）2019年1月　ベーコン家の子になりました○見分け方：大きい方、白い靴下（タイツではない）、耳毛がふさふさ、色薄いポテの妹ひだり（♀）雑種です本名：ひだり20192019年秋　ポテと同じ状況でしおんの会に保護されました（誕生日は8月15日）2020年1月　ベーコン家の子になりました○見分け方：小さい方、白いタイツ、色が薄いベーコンは飼い主の名前です。😀😀😀😀ベーコンブログ　https://www.baconjapan.com #犬 #dog #北海道 #保護犬 #子犬"
"NoYKBAajoyo","EVERGLOW (에버글로우) - DUN DUN MV","2020-02-03T09:00:17.000Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.10.02","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|EVERGLOW|에버글로우|DUN DUN|에버글로우 뮤비|EVERGLOW MV|DUN DUN MV|reminiscence|이유|시현|미아|온다|아샤|이런|위에화엔터테인먼트|YUEHUA Entertainment|위에화|YUEHUA|위에화엔터테인먼트코리아|YUEHUA ENTERTAINMENT KOREA|EVERGLOW reminiscence|EVERGLOW DUN DUN","63329576","1397835","48749","98757","https://i.ytimg.com/vi/NoYKBAajoyo/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/393nAUt     Listen on Spotify :https://spoti.fi/2GQSW4wEVERGLOW (에버글로우) - DUN DUN MV 입니다.‘강렬+파격’ 가요계 퍼포먼스 끝판왕 ‘에버글로우’, [reminiscence]로 전격 컴백!!‘단 한번도 본 적 없는 독보적 퍼포먼스!! You are so DONE’- 에버글로우, ‘수퍼 루키’-＞대세 글로벌 걸그룹’으로 성장!! 2020년 거침 없는 ‘직진’ 대세 행보- 타이틀곡 ‘DUN DUN’, 에버글로우 ‘넘사벽 비주얼+고품격 퍼포먼스’로 화려한 귀환!!2020년 가요계 퍼포먼스 끝판왕 에버글로우의 귀환!! ‘You are so DONE’차원이 다른 강렬하고 파격적인 무대 퍼포먼스로 데뷔와 동시에 전 세계를 사로잡으며 존재감을 각인, 대세 글로벌 걸그룹으로 급부상한 에버글로우가 첫 번째 미니 앨범 [reminiscence]로 2020년 활동의 신호탄을 쏘아 올렸다.지금껏 공개된 적 없는 에버글로우의 스토리와 서사, 세계관을 처음으로 표면에 드러내는 앨범 [reminiscence]는 에버글로우의 시그니처인 ‘강렬한 퍼포먼스’는 물론 음악적 성장을 통한 에버글로우의 무한한 가능성을 모두 담아내며 가요계 끝판왕으로 등극할 에버글로우의 다채로운 매력에 시선을 집중시킨다.‘봉봉쇼콜라’, ‘Adios’.발매되는 앨범마다 해외 차트에서 1위를 차지, 뮤직비디오 조회수 8000만뷰 이상, 빌보드에서 주목하는 걸그룹 등 해외에서 큰 사랑을 받으며 대세 글로벌 걸그룹으로 성장한 에버글로우.이번 타이틀 곡 ‘DUN DUN’ 역시 가슴을 울리는 듯한 강력한 브라스가 매력적인 곡으로, 당당하고 주체적인 이 시대 사람들의 모습을 대변하는 트렌디한 가삿말과 어디서도 본 적 없는 강렬하고 화려한 퍼포먼스가 만나 눈과 귀를 모두 모두 충족시키며 에버글로우만의 아이덴티티를 더욱 확고히 한다.에버글로우가 만들어내는 우리들의 이야기 [reminiscence]에버글로우의 화려하고 강렬한 음악과 퍼포먼스에 모두가 사로잡힐 시간이다.‘Baby, 꼼짝 못할 걸~’#EVERGLOW #reminiscence #DUNDUN #에버글로우[EVERGLOW Official]FAN CAFE :  http://cafe.daum.net/EVERGLOWTwitter :  https://twitter.com/EVERGLOW_twtSTAFF Twitter : https://twitter.com/EVERGLOW_STAFFV-LIVE : https://channels.vlive.tv/B848DD/homeInstagram :https://www.instagram.com/official_everglow/Weibo : https://www.weibo.com/u/6809008428?topnav=1&wvr=6&topsug=1&is_hot=1Facebook : https://www.facebook.com/EVERGLOW.0321TikTok : https://vt.tiktok.com/LsDfxg/"
"2fcsJmi3uD0","楽しく釣りしてたのにマジギレされた","2020-02-03T12:51:20.000Z","UCwmAyvxNTirU4uaDxwoveDA","マスゲン釣りチャンネル","23","20.10.02","マスゲン|ますげん|釣りガール|釣り|フィッシング|fishing|武庫川一文字|ムコイチ|武庫川渡船","263199","3435","195","562","https://i.ytimg.com/vi/2fcsJmi3uD0/default.jpg","False","False","今回は３期の釣りガールと武庫川一文字で海釣りですさあ真冬の大阪湾で何が釣れるのか・・・最後はゆきのちゃん○○かけられてマジギレです【チャンネル登録よろしくお願いします】http://www.youtube.com/channel/UCwmAyvxNTirU4uaDxwoveDA?sub_confirmation=1【ツイッターもやっております】https://twitter.com/MasugenFishing【インスタグラムもやっております】https://www.instagram.com/?hl=ja"
"6JVq6W6vUsw","【漫画】陰キャヲタクの俺が金髪ヤンキーの美女に告白された理由。ＤＱＮから狙われるヤンキーを助けた結果・・・【スカッとする話】","2020-02-02T09:00:13.000Z","UCkeIJTuPLcxzC1xRyVS0G_w","漫画エンジェルネコオカ","24","20.10.02","漫画|マンガ|アニメ|衝撃|ヤンキー|スカッとする話|漫画エンジェルネコオカ","1349826","13977","1816","2522","https://i.ytimg.com/vi/6JVq6W6vUsw/default.jpg","False","False","ヲタクとヤンキーは相性が良いセツ。チャンネル登録よろしくお願いします。http://www.youtube.com/channel/UCkeIJTuPLcxzC1xRyVS0G_w?sub_confirmation=1企画・編集　　ネコオカ  　脚本　　　　　ネコオカイラスト　　　らたん声優　　　　　椰凪（@_8nagi_）　　　　　　　狛茉璃奈（@kmtn62）　　　　　　　殊座（@kotozachan）　　　　　　　〜音楽〜魔王魂https://maoudamashii.jokersounds.com/効果音ラボhttps://soundeffect-lab.info/甘茶の音楽工房http://amachamusic.chagasi.com[フリーBGM DOVA-SYNDROME / FREE BGM DOVA-SYNDROME]https://dova-s.jp/ポケットサウンドhttp://pocket-se.info/OtoLogic(https://otologic.jp)　※お願い漫画エンジェルネコオカは、シナリオ、イラスト、声優さんのナレーションはそれぞれの制作者に依頼したオリジナルコンテンツです。著作権法上保護されてますので、許可の無い二次利用や無断転載などはおやめください。#漫画　＃スカッとする話　#漫画エンジェルネコオカ"
"ZqdcFfemrvU","【激辛大食い】5kg！「赤から」灼熱鍋１５番。お店の１５番目の辛さ！？赤から行ったことないモンスターが初体験する動画【ロシアン佐藤】【Russian Sato】","2020-02-03T11:22:03.000Z","UCVP_Fma2_-BEKWYc79JVQDw","ロシアン佐藤『おなかがすいたらMONSTER!』","24","20.10.02","ロシアン佐藤|大食い|MUKBANG|レシピ|フードファイター|俄羅斯佐藤|大胃王|俄罗斯佐藤","319280","3834","389","468","https://i.ytimg.com/vi/ZqdcFfemrvU/default.jpg","False","False","視聴者さんからお鍋の素をいただきました〜〜〜☺♥ありがとうございます☺！！赤からの10番よりも辛い!?15番とは…！！ドキドキ！いただきます！☺＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊大食いなでしこ、大口モンスターロシアン佐藤です。食べること、美味しいごはんが大好きです！【お仕事のご依頼は、エッジニアのお問い合わせまで👇】https://edgeneer.com/contact/ロシアン佐藤 SNS【instagram】普段食べているものとか・グルメとかhttps://instagram.com/i_am_hito.chin/　@i_am_hito.chin【twitter】最新情報とくだらないつぶやきhttps://twitter.com/RussianSato　@RussianSatoグッズできました！「Moreish!」https://ry627.app.goo.gl/QXYe【お手紙などはリンク先の宛先に👇】https://edgeneer.com/russiansato_/#contact個性的なメンバー4人で送る「食とおもてなし」のチャンネル『Party Kitchen』【YouTube】https://www.youtube.com/channel/UCmpuIDDF9WL_w-MXYyZRzFg【Web】https://partykitchen.jp【Twitter】https://twitter.com/PartyKitchenJPN【instagram】https://www.instagram.com/partykitchen_jpn/【facebook】https://www.facebook.com/PartyKitchenJPN/＜BGM・効果音 著作者様＞panicpumpkin 様http://pansound.com/panicpumpkin/効果音ラボ 様http://soundeffect-lab.info/スキップモア 様http://www.skipmore.com/sound/零式マテリアル 様http://www.zero-matter.com/DOVA-SYNDROME 様http://dova-s.jp/Music is VFR 様http://musicisvfr.com/※動画によってはすべての著作元様の音源を使用していない場合がございます。#ロシアン佐藤 #おなかがすいたらモンスター#大食い"
